Reference, Quantity, Value, Footprint, Datasheet
BT1 ,1,"CR1220 3.3V","Sunrise:BatteryHolder_CR1220_THT","~"
C1 C2 ,2,"10uF","Capacitor_THT:CP_Radial_D4.0mm_P1.50mm","~"
C3 C4 C5 C6 ,4,"0.1uF","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~"
D1 D2 ,2,"LED","LED_THT:LED_D3.0mm","~"
J1 ,1,"Barrel Jack 12V","Connector_BarrelJack:BarrelJack_Horizontal","~"
J2 J4 ,2,"Header","Connector_PinHeader_2.54mm:PinHeader_1x12_P2.54mm_Vertical","~"
J3 ,1,"FTDI Basic","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~"
J5 ,1,"LED_STRIP_VGRB","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
J6 ,1,"I2C","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
Q1 Q2 Q3 ,3,"IRLZ34N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlz34npbf.pdf?fileId=5546d462533600a40153567206892720"
R1 R2 R3 ,3,"10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R4 R5 R6 R8 ,4,"10K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R7 ,1,"330","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
SW1 ,1,"Reset","Button_Switch_THT:SW_PUSH_6mm",""
U1 ,1,"L4931CZ50-AP","Package_TO_SOT_THT:TO-92_Inline_Wide","https://www.st.com/resource/en/datasheet/l4931.pdf"
U2 ,1,"DS1307+","Package_DIP:DIP-8_W7.62mm","https://datasheets.maximintegrated.com/en/ds/DS1307.pdf"
U3 ,1,"ATmega328P-PU","Package_DIP:DIP-28_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/ATmega328_P%20AVR%20MCU%20with%20picoPower%20Technology%20Data%20Sheet%2040001984A.pdf"
Y1 ,1,"32.768Hz","Crystal:Crystal_C26-LF_D2.1mm_L6.5mm_Horizontal_1EP_style2","~"
Y2 ,1,"16MHz","Crystal:Resonator-3Pin_W6.0mm_H3.0mm","~"
